Date,Olive Yew,Maureen Biologist,Allie Grater,VAS,P. Ann Oâ€™Recital,Ray Sin,Harriet Upp,Bea Mine,Skye Blue,Eileen Dover,Lois Di Nominator
2020-01-03,0.003780477441546,0.002265773813065,0.002098260553546,0.007308892974142,0.006575504956523,0.004029898004803,0.001769504677389,0.002904038194373,0.006451195377979,0.003962300099237,0.004295015444722
2020-01-06,0.004809605953321,0.002473812527173,0.000293892598766,0.003024767040514,0.010122028136219,0.006528591024021,0.002942037891797,0.002637986830146,0.003197197137871,0.002046885389075,0.006285232051315
2020-01-07,0.010401496687997,0.015983817999491,0.005510929674084,0.008833371354217,0.016522310784172,0.010461164730676,0.009036716494827,0.011066422182052,0.008474498383843,0.00829603971609,0.009451038728857
2020-01-08,0.009331249788013,0.011873724217451,0.001917370355435,0.01027152040118,0.015804705212836,0.012727296896643,0.008085858100628,0.009948552204104,0.007025054625046,0.004278911225746,0.00954888695916
2020-01-09,0.014204257870965,0.022435038464912,0.011524657051173,0.014945852748159,0.022681505578751,0.018057260791718,0.017457504894534,0.015639223515944,0.011475068014989,0.015854230775943,0.011970532209873
2020-01-10,0.015824577382289,0.029665945991494,0.014939209815436,0.016312987604044,0.027681430157428,0.019762703195987,0.022054450143407,0.020757940495782,0.01462698605971,0.019221874086588,0.012042921960113
2020-01-13,0.011661351887683,0.024862595868398,0.011651593396983,0.014588630234807,0.022429306430161,0.017131819757285,0.019918862458818,0.018141544179511,0.014929057968669,0.015226236410885,0.013081973832639
2020-01-14,0.016797335111339,0.032863607166431,0.015349560332215,0.018687989730909,0.028006782505404,0.022477753952374,0.027403907027938,0.0239111062998,0.017163767668764,0.019489883969753,0.014750733868595
2020-01-15,0.018758759547047,0.03329607465922,0.015044683872104,0.017646790881791,0.030393080361267,0.022449478598148,0.027324068279103,0.025777200213771,0.01520832387789,0.020211100919094,0.017541308732465
2020-01-16,0.020958364673759,0.037960183496341,0.019494459631796,0.01754839211249,0.034245278763143,0.025914080892686,0.02834769747249,0.028752095384744,0.017246649520988,0.022770301900847,0.018477186231997
2020-01-17,0.025292437803156,0.045909822673425,0.022167712480339,0.021383038101077,0.040137304404532,0.029664843100793,0.031790508302767,0.034018026881138,0.01948200330855,0.027598058776387,0.021004183067155
2020-01-20,0.028239736774908,0.046768229818422,0.027068624673085,0.023406229354065,0.04217022745372,0.031903452905633,0.035395254117307,0.03737926180331,0.022514830986867,0.030721903123553,0.0257495535197
2020-01-21,0.026063954154263,0.042988450593922,0.020257258997584,0.019913116170839,0.040459082718921,0.030822816741404,0.030787579271799,0.033921761167402,0.018770289535874,0.028091331310104,0.023056388744622
2020-01-22,0.032458589288394,0.052240189264488,0.027761506760695,0.025109454494777,0.048136411255074,0.034972467322875,0.036766732305533,0.040459270429482,0.023130902563409,0.034750141105752,0.027454810888202
2020-01-23,0.026301000570093,0.043539387583579,0.018756188275687,0.021793912728412,0.040391654666136,0.033266732325439,0.031271250909089,0.032454918879858,0.020598593783967,0.030292394906032,0.021790517422023
2020-01-24,0.027793494443625,0.049105850733084,0.023974244357575,0.025300928777629,0.044712555151758,0.034158890613508,0.030929589929606,0.035169915611611,0.022760712973807,0.032497706300102,0.024071690840783
2020-01-28,0.017949067085092,0.029927606357426,0.010178055050472,0.01734129227971,0.034828915376795,0.027160852729473,0.017680555166406,0.017985799477192,0.01393153805141,0.020710054546384,0.015762481186262
2020-01-29,0.021764673110068,0.040872850673806,0.017692672789844,0.024411614959209,0.040567961241101,0.029532998964436,0.022651288565926,0.022908741730694,0.021829870486059,0.027501044310485,0.019154453234634
2020-01-30,0.019903166973818,0.032446299582067,0.010105152323853,0.021664144126906,0.038012880090236,0.029603618869662,0.016147948639252,0.01670700267067,0.017793341759447,0.024147868821779,0.015651142631827
2020-01-31,0.02209601047821,0.040257897109491,0.012085307472809,0.02420952717564,0.046966373096894,0.034697901225476,0.018920034341769,0.020542682808037,0.019265050944572,0.029418741410976,0.017407915609251
2020-02-03,0.013906684049957,0.027293379741537,0.002438190996913,0.025471345904878,0.037131263898458,0.027019882941889,0.009535428006345,0.007687845344123,0.021642392471794,0.021970258156486,0.010416782633784
2020-02-04,0.0137353836597,0.030232396056378,0.009837344564395,0.025197193175558,0.038066459765648,0.029495925570313,0.01451947198748,0.008574941349062,0.02058863247293,0.022576380049882,0.011961640684602
2020-02-05,0.014923531959402,0.037632481971884,0.014437550965807,0.02720025902905,0.041947769132958,0.031963799117881,0.019789598244382,0.014992754272903,0.020989104077478,0.028657982683301,0.015791417806204
2020-02-06,0.022365458424551,0.049500679423741,0.028446149955912,0.030974226663954,0.051305119225249,0.036494230570434,0.031314615798091,0.026433250145039,0.026747905111833,0.03972568851594,0.019985165685215
2020-02-07,0.021693770172482,0.048829416759618,0.0279979000626,0.030639977262979,0.050261489040143,0.039592681823244,0.02916708971589,0.0223029051372,0.025126850382335,0.039890063219787,0.020611184591074
2020-02-10,0.02013538347852,0.044586994009176,0.022774004606576,0.029441617780081,0.050872233918113,0.040021081890336,0.027861815496281,0.020707996362645,0.023360635718519,0.035716757615712,0.018004017017306
2020-02-11,0.023400562568145,0.053964785140251,0.029656527455433,0.033555068090694,0.056158402074479,0.041322804303869,0.032835125679502,0.027127870628426,0.026508731730335,0.042999719065285,0.020452002333147
2020-02-12,0.027158520295786,0.060453056809743,0.03124376056348,0.035619280039435,0.056500903274186,0.041933648487672,0.033782506349318,0.026460011452887,0.028251624102084,0.043371740943886,0.022087866087423
2020-02-13,0.024991543613063,0.056181382679944,0.032505278294059,0.036469735901137,0.057438077775697,0.044861973160044,0.038712399594375,0.02722516380232,0.029015023657356,0.045532324012997,0.022054819902541
2020-02-14,0.026643040763752,0.064493609440204,0.034268859041475,0.038916233803882,0.060498050822234,0.045122216520965,0.039993138585169,0.028678420573479,0.033939894364218,0.049764220941183,0.021843287687003
2020-02-17,0.026756386116795,0.063927185578606,0.032865821545685,0.039069856426612,0.059992848923328,0.045849881502002,0.038050864528346,0.027804878480452,0.033529491799978,0.048770581332462,0.021071474662531
2020-02-18,0.025741826677766,0.060931630961191,0.030084885136938,0.036915252155695,0.05983169491679,0.048446122231147,0.036414129798294,0.025782478286674,0.032095391763681,0.046195333618887,0.019943684432722
2020-02-19,0.027257962510406,0.064236973843261,0.034404464100275,0.036550480288141,0.062001610056863,0.047245021294681,0.036744321289443,0.027895163016197,0.031763680649291,0.048606049976898,0.022160637584723
2020-02-20,0.031950240021763,0.069494404914836,0.036022386803214,0.040676172276714,0.06732999343367,0.051257033430714,0.041555397730873,0.033907398256531,0.034856056705688,0.054442502065899,0.025579322287211
2020-02-21,0.031599269548023,0.069585787144159,0.03670780066671,0.041161691749355,0.06497076762733,0.052799835207642,0.039585974083437,0.029792048123107,0.034903492022199,0.054233303283974,0.025484095193917
2020-02-24,0.01919130622036,0.044120883624268,0.020219155516613,0.027987267890349,0.047044335300241,0.042357206028414,0.019407824398301,0.011246957886271,0.027544868780523,0.037808458950143,0.018122946650587
2020-02-25,0.009050126390662,0.029132557482704,0.01250450958824,0.023774890904045,0.031841129305149,0.028956750229349,0.010295485136889,0.001805315490484,0.024162616943572,0.026394741523326,0.00721304177018
2020-02-26,-0.006672592847356,0.002001356326374,-0.008112628086586,0.019354961517709,0.011894706507412,0.017881869551917,-0.006078795672393,-0.017923019017366,0.020253772486492,0.005178450787577,0.000226288281815
2020-02-27,-0.014949995263018,-0.017286147546888,-0.023323881221548,0.01510874581173,0.000667748799827,0.008243645640479,-0.016403072165889,-0.028750818740315,0.016433725518286,-0.007647947458666,-0.002889084885478
2020-02-28,-0.037881041209767,-0.052719283529899,-0.051394188400731,0.005052226535123,-0.026942341304669,-0.012742341267184,-0.040535135161413,-0.061401906583978,0.004849820459803,-0.037154874975387,-0.023831837042233
2020-03-02,-0.036875286880688,-0.04935666214801,-0.045994697056344,0.008937463419555,-0.023206321915183,-0.01130311258126,-0.04159844308936,-0.057817463623348,0.008026518300071,-0.03344597200065,-0.018673499657549
2020-03-03,-0.027405665311199,-0.03499253276491,-0.033042869067937,0.004483685729767,-0.00826063692457,-0.000400732298513,-0.029981757389024,-0.047425717865346,0.010309576412897,-0.022056003864728,-0.012254846044792
2020-03-04,-0.032259088798068,-0.047689581999966,-0.041183296111866,7.34010840099941E-05,-0.020298796081949,-0.011480476396924,-0.039978070469016,-0.056785685992605,0.003663538506695,-0.030765161362196,-0.015685159090487
2020-03-05,-0.026339938514094,-0.037347674133261,-0.02556109070006,-0.001356606810514,-0.009478764549317,-0.004223045334147,-0.029771104854466,-0.050381789613673,0.008126504252735,-0.020294912685415,-0.012643802918478
2020-03-06,-0.04037270073914,-0.06447906333313,-0.043831413689501,-0.002638285255649,-0.028442103486748,-0.021401894758036,-0.051116884396036,-0.067401262560871,0.003162527277075,-0.041106987872168,-0.022286395766739
2020-03-09,-0.078250631154559,-0.122833693102919,-0.083348147820368,-0.010198145672558,-0.068109010932183,-0.046608199002867,-0.098341205574042,-0.116430075011103,-0.002605755836571,-0.078713522372921,-0.047330943925465
2020-03-10,-0.079880782852772,-0.116501348254912,-0.077975809383269,-0.01474092736792,-0.073133068890169,-0.056319282819256,-0.099496928309042,-0.109074329343173,-0.00774713897267,-0.082170696012071,-0.060149871379655
2020-03-11,-0.08461811157839,-0.127983471892865,-0.091708911276657,-0.015862296376064,-0.077277857856465,-0.058824662529358,-0.10551232903382,-0.122766957819545,-0.012512644038361,-0.09070059011539,-0.060999681787316
2020-03-12,-0.121389251113824,-0.178029432469723,-0.136259505596487,-0.027898984797785,-0.113189723288822,-0.077202508619569,-0.152260812790569,-0.164960446266722,-0.028770453487443,-0.127345332746677,-0.091318311882477
2020-03-13,-0.146061337075722,-0.212365818887851,-0.167317711928417,-0.028348826796628,-0.132266728092277,-0.125726565345743,-0.183219696129477,-0.201629669892226,-0.036599920320439,-0.163511304552529,-0.115849166833692
2020-03-16,-0.138144159833433,-0.214378771232485,-0.169120275894093,-0.011955461917487,-0.142116534996724,-0.128202503056468,-0.188170157663507,-0.208488033682001,-0.035470264709722,-0.156778785961254,-0.115781221159073
2020-03-17,-0.134807091884442,-0.207258198571798,-0.165305702172593,-0.019753618426526,-0.12753463817096,-0.118671901518917,-0.185923062465007,-0.172890486886367,-0.033901350713489,-0.165914328517369,-0.121455120480247
2020-03-18,-0.151248385329655,-0.228146524391117,-0.184535494480269,-0.002364502566612,-0.148225101850935,-0.131395383214053,-0.193857462634533,-0.214916771680355,-0.039430485685178,-0.173829457289739,-0.126216907020375
2020-03-19,-0.172201374214139,-0.256627909166182,-0.19939972661955,0.018970641939445,-0.144909069571179,-0.129040823004836,-0.217738514687556,-0.245639121263511,-0.034445431138943,-0.194936032523085,-0.147115604988015
2020-03-20,-0.15974093737564,-0.23289155840072,-0.18312370036512,0.011471194725054,-0.146087221333412,-0.131270059398106,-0.211060479562396,-0.224797492249184,-0.040894015981866,-0.175159440816208,-0.144565985060521
2020-03-23,-0.182744575569709,-0.274452681258646,-0.225298795523095,0.032559110526281,-0.178537240310487,-0.151330542006099,-0.250190833006642,-0.253119575285805,-0.045572765405405,-0.216645568150978,-0.163428006310165
2020-03-24,-0.173462668967745,-0.25190007940773,-0.210580016201164,0.017499639704555,-0.165532081704594,-0.153287383735856,-0.230160857487217,-0.232252607039,-0.052259384655712,-0.200837500641329,-0.152736330606975
2020-03-25,-0.153187968454088,-0.221677001203588,-0.181103425053096,-0.008289892924649,-0.144442911462216,-0.141281941198997,-0.202395493292316,-0.201757616005229,-0.042693863448985,-0.174881642040329,-0.137139197472061
2020-03-26,-0.132790930696328,-0.193516150046968,-0.155131980131391,0.011253633667127,-0.116826257196819,-0.127217052346645,-0.174689680576076,-0.189252863177262,-0.021611205667316,-0.149307681153315,-0.115726782678721
2020-03-27,-0.134833276696691,-0.197318244440235,-0.146048410889458,-0.009409604205569,-0.124619549061042,-0.125893174139673,-0.175227862392097,-0.190580669581471,-0.030724908144,-0.140047406556169,-0.115585367324206
2020-03-30,-0.136184918228448,-0.199944891193108,-0.157057873026012,-0.021573877991129,-0.126318862674263,-0.119613632736077,-0.175258474769217,-0.188928935209006,-0.028164353126061,-0.145235122159984,-0.115328827997913
2020-03-31,-0.130310256915933,-0.192945686684276,-0.143115563071383,-0.024714784437237,-0.11784882836371,-0.112926649191426,-0.176166463324978,-0.184155105880979,-0.030646118291897,-0.138355849181566,-0.113953656515218
2020-04-01,-0.124668127517369,-0.187130895656407,-0.147661611740591,-0.011021433655886,-0.115553898144944,-0.110884589154522,-0.166416747278372,-0.179308077193841,-0.022353316151068,-0.141007163308779,-0.105203472371064
2020-04-02,-0.132065132614004,-0.197733764121461,-0.156463706982555,-0.007152450591214,-0.11916743875207,-0.113988510730008,-0.178410324006397,-0.188847305388204,-0.025294674144304,-0.147367480230206,-0.10572279152767
2020-04-03,-0.132259206370324,-0.206074778991832,-0.151359271845552,-0.008111315477408,-0.125518466985998,-0.115934911609777,-0.177498662600243,-0.193257110493069,-0.024256165535959,-0.149974525240797,-0.105595174256753
2020-04-06,-0.114596071845669,-0.17104939533066,-0.124334958661746,-0.009569868918267,-0.097493421450881,-0.095264598771629,-0.151928013006131,-0.167714463064413,-0.012192531929622,-0.128976925625791,-0.097487020463798
2020-04-07,-0.113959733392101,-0.173951284081045,-0.121145859459633,-0.022236169700106,-0.095955249466987,-0.09100459132178,-0.148680279406669,-0.161221187473085,-0.020053468633311,-0.125776956870934,-0.093571294341272
2020-04-08,-0.111203975015691,-0.17140510062973,-0.119447118022374,-0.020203977416902,-0.097823905870882,-0.093037056860763,-0.1463527817879,-0.157476792008232,-0.018321496036089,-0.118780115133638,-0.092023443528464
2020-04-09,-0.104668012477739,-0.154665693959652,-0.109526657931233,-0.031439713646494,-0.085911377672925,-0.083977741867896,-0.137325450480819,-0.147670895343977,-0.022556006578335,-0.110786357559299,-0.088886077970892
2020-04-14,-0.101917381401106,-0.148943523281598,-0.104180916839915,-0.042249703888841,-0.081519148365543,-0.083459953904232,-0.130283002122969,-0.1352085110192,-0.030852446727079,-0.107446302765231,-0.083982254773267
2020-04-15,-0.098830698717987,-0.147639218760268,-0.103786555065599,-0.041540643880007,-0.075755754698248,-0.077358252412849,-0.13240002856234,-0.134566849937136,-0.027904367668374,-0.103390527580059,-0.083431342191424
2020-04-16,-0.10485494354905,-0.152870503937126,-0.110609710186276,-0.036024690582738,-0.080689931086397,-0.082537666658915,-0.138260360824576,-0.141427151546987,-0.024070208283762,-0.110559954100854,-0.082580981335351
2020-04-17,-0.092810556398866,-0.13403885839769,-0.084185782168834,-0.03532681217963,-0.065793583826759,-0.076837575587521,-0.116779359890087,-0.126130074907702,-0.019477274888674,-0.095718580846115,-0.078634945363877
2020-04-20,-0.098592707925172,-0.141738547828483,-0.091078407850657,-0.039353516262824,-0.073497730106639,-0.06960130927681,-0.12328460392921,-0.135150421746029,-0.025527501219556,-0.09837233275674,-0.079840350747811
2020-04-21,-0.110440995608487,-0.159564228524469,-0.103549912527248,-0.041017258371577,-0.084720468675941,-0.071523324930419,-0.137074599887086,-0.151214586917936,-0.033785435097647,-0.111784309253395,-0.08927525463834
2020-04-22,-0.115326352772057,-0.167640065587261,-0.111292515318848,-0.045323099546837,-0.089788090397086,-0.083502973067831,-0.151699166838161,-0.156174981731065,-0.038795471036248,-0.122072463767871,-0.093903600818876
2020-04-23,-0.111563511607226,-0.161248502649058,-0.10293187558263,-0.041683035913262,-0.087049401493426,-0.080249875485501,-0.144666500455403,-0.149747730653913,-0.033646425623534,-0.113789357693812,-0.091718931803648
2020-04-24,-0.111447059648409,-0.164837624206792,-0.109560805906332,-0.044827605491954,-0.090046470242318,-0.081562325460234,-0.142441799467882,-0.148299351674303,-0.037803842474568,-0.120383143085448,-0.08878750625279
2020-04-27,-0.106140893847605,-0.150097410541633,-0.097331830070529,-0.050270982442474,-0.079274335756497,-0.07788895623093,-0.138205314982926,-0.1402996247027,-0.039904339171338,-0.107531574548782,-0.090552685377593
2020-04-28,-0.104961168182739,-0.146872948025035,-0.092954921223751,-0.051041436127467,-0.08133526934559,-0.076078823334798,-0.13318565490284,-0.137319688555329,-0.039009871331443,-0.104813857811638,-0.087807003871566
2020-04-29,-0.096751121275987,-0.141640363019249,-0.089393819731529,-0.055615285233623,-0.077862318356716,-0.073782423677814,-0.125262126239775,-0.129286948508198,-0.041051756388449,-0.10294790544517,-0.081002832723692
2020-04-30,-0.084408471089801,-0.116654305350315,-0.074569052611501,-0.048590528622388,-0.060533713685962,-0.067121333260576,-0.110351191092639,-0.113464380896938,-0.03359446124755,-0.087288277248384,-0.067745698687054
2020-05-01,-0.10550046574004,-0.154108529342476,-0.10481071370305,-0.051994725651328,-0.082851815824766,-0.072447037763788,-0.134871932034058,-0.137738227094702,-0.038502329451101,-0.101802735508326,-0.082775581719172
2020-05-04,-0.110871008974708,-0.160245090954148,-0.111001709210323,-0.050458027423007,-0.085135068949437,-0.079808116194376,-0.139093719515732,-0.144886359705836,-0.037507378215994,-0.110321380895335,-0.085272341969969
2020-05-05,-0.101357657052426,-0.148012794336021,-0.10338981235349,-0.051707200358349,-0.07899194527261,-0.075847880874678,-0.133741203867575,-0.133399705941608,-0.038081897205428,-0.10547477469389,-0.081399576369793
2020-05-06,-0.10150526361346,-0.143475081033993,-0.095358816836804,-0.047634435843723,-0.076422690040421,-0.074416406625835,-0.130076193990983,-0.129665886139265,-0.03481220955699,-0.101091087480934,-0.078872486507889
2020-05-07,-0.103915250557387,-0.145692952381717,-0.099415516130034,-0.045136076928451,-0.078649446937997,-0.073723624659659,-0.13009699031598,-0.134679076665213,-0.038579374260677,-0.103038247399964,-0.078264714822292
2020-05-08,-0.095210832770621,-0.13070600103115,-0.090886546982771,-0.047002182088148,-0.074372561525234,-0.071553437609694,-0.126648589685619,-0.121340019641785,-0.042703329234398,-0.09559878914323,-0.071115587246416
2020-05-11,-0.092027137683268,-0.122799777416955,-0.089831733778253,-0.046781644734998,-0.068139318131907,-0.06634678357582,-0.120834727056664,-0.113606971842785,-0.040884229750161,-0.087863892527105,-0.07094501330918
2020-05-12,-0.097343526961559,-0.128131786750785,-0.090177849102583,-0.042140798105236,-0.071966755240345,-0.066817248629961,-0.125046733030056,-0.120224347496808,-0.040887568717468,-0.093489173939558,-0.070328392996656
2020-05-13,-0.100142186061183,-0.137462204345967,-0.097349474158379,-0.045591090173692,-0.078798472884555,-0.077920516008436,-0.129458219406777,-0.124545699110733,-0.045917734945232,-0.101805796219514,-0.072295736591911
2020-05-14,-0.105994829314405,-0.151527941462225,-0.10604443719157,-0.042900107188531,-0.084697650145838,-0.080337373495582,-0.136364838586856,-0.132519047050104,-0.045818887327705,-0.113192403217625,-0.074351513436003
2020-05-15,-0.100511930837045,-0.143527357624304,-0.105484106062029,-0.045942805476015,-0.079132542683917,-0.076179210798885,-0.132147923653786,-0.124584012168243,-0.045468805663117,-0.108050345876799,-0.073220642478499
2020-05-18,-0.091237590599067,-0.130999265661344,-0.095815563952714,-0.043140172286189,-0.071531735552345,-0.068796641441193,-0.124727345358113,-0.114754330053168,-0.04412877338693,-0.098004824151564,-0.064772608963236
2020-05-19,-0.078244305874345,-0.116233550483452,-0.084432987055812,-0.046090768079715,-0.063235161861005,-0.061330888488937,-0.113280748388585,-0.099554963993467,-0.041246044924776,-0.087081151923291,-0.057264612640847
2020-05-20,-0.080355557788596,-0.118273532946933,-0.090611056509906,-0.046114481272657,-0.065834447868593,-0.060993804677006,-0.112570999925593,-0.09925129587745,-0.042574340496058,-0.088704483409149,-0.058185727326047
2020-05-21,-0.080352482110072,-0.113992103959739,-0.089625728742133,-0.045189104499625,-0.063232772372121,-0.058302994662657,-0.108164435579192,-0.098480244572023,-0.043586056216044,-0.08568625572092,-0.055352861202191
